rank,path_name,p_val,z_score,combined_score,overlapping_genes,adj_p_val,database
39,regulation of neuron differentiation (GO:0045664),0.019596384739634504,63.83653846153846,251.0314538182023,['SOX2'],0.03416805544346529,GO_Biological_Process_2021
40,regulation of cysteine-type endopeptidase activity involved in apoptotic process (GO:0043281),0.02205488106340276,56.55397727272727,215.70938687184352,['SOX2'],0.037493297807784695,GO_Biological_Process_2021
41,regulation of epithelial cell proliferation (GO:0050678),0.023036897706439092,54.08423913043478,203.9331743799736,['SOX2'],0.03820753765945996,GO_Biological_Process_2021
42,chromosome organization (GO:0051276),0.02622300558108204,47.357142857142854,172.43295370979877,['SOX2'],0.0424562947503233,GO_Biological_Process_2021
43,"positive regulation of transcription, DNA-templated (GO:0045893)",0.031009936790173553,10.620378210556026,36.88932703918135,"['MYOG', 'SOX2']",0.04903896980771631,GO_Biological_Process_2021
44,chromatin organization (GO:0006325),0.03500271685162533,35.202127659574465,118.00913440145813,['SOX2'],0.05409510786160278,GO_Biological_Process_2021
45,cellular response to organic cyclic compound (GO:0071407),0.03694513672958982,33.29865771812081,109.82967060963952,['MYOG'],0.055828206613602396,GO_Biological_Process_2021
46,negative regulation of canonical Wnt signaling pathway (GO:0090090),0.040578743452340534,30.23018292682927,96.87295099328173,['SOX2'],0.059059581917155185,GO_Biological_Process_2021
47,regulation of MAPK cascade (GO:0043408),0.04082059338391608,30.045454545454547,96.1024470343946,['SOX2'],0.059059581917155185,GO_Biological_Process_2021
48,negative regulation of Wnt signaling pathway (GO:0030178),0.04685100994838497,26.05921052631579,79.76158110555535,['SOX2'],0.06501772809163628,GO_Biological_Process_2021
49,negative regulation of cell differentiation (GO:0045596),0.04685100994838497,26.05921052631579,79.76158110555535,['SOX2'],0.06501772809163628,GO_Biological_Process_2021
50,regulation of macromolecule metabolic process (GO:0060255),0.04901451987041608,24.86934673366834,74.99696447567176,['SOX2'],0.06665974702376587,GO_Biological_Process_2021
51,cellular response to lipid (GO:0071396),0.053569029227712686,22.68004587155963,66.37959970393962,['MYOG'],0.07142537230361691,GO_Biological_Process_2021
52,regulation of canonical Wnt signaling pathway (GO:0060828),0.06167564357393374,19.586309523809526,54.56483732663522,['SOX2'],0.08065276467360566,GO_Biological_Process_2021
53,positive regulation of cell differentiation (GO:0045597),0.06286309274757028,19.200389105058367,53.12356070087529,['MYOG'],0.08065453409122224,GO_Biological_Process_2021
54,positive regulation of MAPK cascade (GO:0043410),0.06665485412379084,18.060439560439562,48.91177736293563,['SOX2'],0.08393574222995884,GO_Biological_Process_2021
55,cellular response to oxygen-containing compound (GO:1901701),0.07819084077928928,15.274068322981366,38.92753274356811,['MYOG'],0.0966723122362122,GO_Biological_Process_2021
56,regulation of transcription by RNA polymerase II (GO:0006357),0.09695532988556341,5.381427707199032,12.55758804855501,"['MYOG', 'SOX2']",0.11773147200389841,GO_Biological_Process_2021
57,"regulation of transcription, DNA-templated (GO:0006355)",0.0999230837161858,5.278917633065715,12.159218958644786,"['MYOG', 'SOX2']",0.11920648583685323,GO_Biological_Process_2021
58,regulation of nucleic acid-templated transcription (GO:1903506),0.10298535892650384,11.402097902097902,25.918889182944223,['SOX2'],0.12074145529314242,GO_Biological_Process_2021
59,regulation of cellular macromolecule biosynthetic process (GO:2000112),0.11166135399510033,10.453961456102784,22.91805884636622,['SOX2'],0.128694441892658,GO_Biological_Process_2021
60,cellular response to cytokine stimulus (GO:0071345),0.11484079725206403,10.142411642411643,21.95029329904601,['SOX2'],0.13015290355233924,GO_Biological_Process_2021
61,positive regulation of nucleic acid-templated transcription (GO:1903508),0.12139782883185486,9.551470588235293,20.14101682447053,['SOX2'],0.13532872722239558,GO_Biological_Process_2021
62,positive regulation of intracellular signal transduction (GO:1902533),0.12925967767332203,8.922018348623853,18.25384188742675,['SOX2'],0.1417686787384822,GO_Biological_Process_2021
63,negative regulation of cellular process (GO:0048523),0.13372682982827852,8.597345132743364,17.297481354532263,['MYOG'],0.1443400702908403,GO_Biological_Process_2021
64,cytokine-mediated signaling pathway (GO:0019221),0.1459170358174742,7.8125,15.036852082916445,['SOX2'],0.15503685055606634,GO_Biological_Process_2021
65,negative regulation of transcription by RNA polymerase II (GO:0000122),0.15971133040019733,7.068814055636896,12.966942575968572,['SOX2'],0.16708262257251413,GO_Biological_Process_2021
66,regulation of cell population proliferation (GO:0042127),0.17697042380718664,6.301441677588467,10.912664400110952,['MYOG'],0.1823331639225559,GO_Biological_Process_2021
67,"negative regulation of transcription, DNA-templated (GO:0045892)",0.21559146687380465,5.028511087645195,7.715596654288374,['SOX2'],0.21880924996147338,GO_Biological_Process_2021
68,regulation of gene expression (GO:0010468),0.2421935214388667,4.387059369202226,6.220930016971912,['SOX2'],0.2421935214388667,GO_Biological_Process_2021
